number,school,team,exhibition,city,state,track,rank,total,Anatomy and Physiology,Astronomy,Boomilever (Trial),Brainrot (Trial),Bungee Drop (Trial),Chemistry Lab,Circuit Lab,Clash Royale Royale (Trial),Codebusters,Designer Genes,Disease Detectives,Dynamic Planet,Electric Vehicle (Trial),Engineering CAD,Entomology,Experimental Design,Fermi Questions (Trial),Forensics,Fossils (Trial),Helicopter (Trial),Hovercraft (Trial),Machines,Materials Science,Ornithology (Trial),Protein Modeling (Trial),Remote Sensing,Robot Tour (Trial),Rocks and Minerals,Water Quality
212,New Trier Township High School,Curling,,Winnetka,IL,,16,795,232,13,35,142,2,88,28,19,22,45,72,87,360,16,61,2,360,33,360,360,19,12,47,1,9,16,360,14,7
348,Westview High School,Captain Barnacles,,San Diego,CA,,17,816,45,97,360,67,360,109,8,13,8,41,32,137,360,34,26,21,29,40,9,360,360,17,42,9,360,71,360,35,53
11,American High School,Blue,,Fremont,CA,,18,823,20,32,29,360,360,65,9,360,28,76,6,96,360,4,5,238,68,85,360,360,360,18,37,360,360,40,360,32,32
181,Madison West High School,A,,Madison,WI,,19,825,36,3,360,360,360,8,4,70,21,70,74,19,360,36,21,3,360,16,360,360,360,20,29,360,360,360,360,20,85
132,Glen A. Wilson High School,Cardinal,,Hacienda Heights,CA,,20,845,156,38,360,360,360,45,92,360,23,12,22,28,360,39,13,12,360,44,6,360,360,96,146,360,360,47,34,12,20
83,Davidson Academy,C,,Reno,NV,,21,902,91,24,52,141,360,2,18,360,50,90,56,79,360,43,113,57,7,130,8,49,360,38,8,360,1,63,34,2,38
175,Lynbrook High School,Blue,,San Jose,CA,,22,907,360,67,41,118,3,31,16,360,25,33,19,6,7,24,38,73,360,57,12,16,2,34,72,360,360,24,7,5,23
203,Mountain House High School,Sapphire,,Mountain House,CA,,23,918,69,53,360,360,360,89,5,360,27,151,4,100,360,71,17,6,23,52,10,11,360,7,115,4,11,37,360,47,68
1,Advanced Technologies Academy,Purple,,Las Vegas,NV,,24,929,88,23,360,360,360,85,82,360,16,186,103,44,360,7,14,10,360,27,13,360,360,58,57,16,360,43,360,39,47
43,Boca Raton Community High School,1,,Boca Raton,FL,,25,961,64,81,360,360,360,86,85,360,67,125,29,24,360,9,63,36,48,13,11,360,360,92,69,360,360,68,360,16,34
38,BASIS Independent Silicon Valley,Gold,,San Jose,CA,,26,971,72,43,45,360,360,7,38,360,80,125,25,41,12,65,74,44,360,32,360,360,1,68,4,360,360,39,360,106,108
176,Lynbrook High School,Red,,San Jose,CA,,27,1015,134,36,34,360,4,3,68,17,114,137,83,33,8,170,18,8,360,38,360,360,23,37,25,360,360,15,13,32,64
267,Portola High School,B,,Irvine,CA,,28,1052,41,191,43,360,360,50,27,360,46,40,59,27,360,89,104,18,360,3,360,360,360,90,39,360,360,83,360,80,65
186,Marquette University High School,,,Milwaukee,WI,,29,1072,9,5,12,18,360,51,64,43,1,44,2,23,360,359,34,61,4,17,5,360,360,86,58,360,360,73,34,8,177
241,Palo Alto High School,Green,,Palo Alto,CA,,30,1076,33,1,360,20,360,42,17,54,18,360,40,37,360,359,59,5,360,6,360,9,360,9,13,360,360,21,360,31,25
275,River Hill High School,A,,Clarksville,MD,,31,1086,22,46,360,360,360,90,62,73,177,38,70,16,360,45,63,86,360,112,360,360,360,11,102,360,360,56,360,85,5
171,Liberal Arts and Science Academy,Proton,,Austin,TX,,32,1094,10,10,360,360,360,69,35,360,11,25,64,107,360,10,109,360,360,10,360,18,8,35,53,360,360,54,360,17,115
17,Archimedean Upper Conservatory,Alpha,,Miami,FL,,33,1169,86,37,27,45,360,41,168,59,26,84,20,116,360,81,84,25,60,36,25,42,360,32,223,19,360,48,360,21,41
144,Jericho High School,B,,Jericho,NY,,34,1186,148,7,20,85,43,49,32,20,45,57,94,103,27,63,83,143,53,60,51,360,5,16,27,360,360,30,360,158,71
21,Ardrey Kell High School,Purple Knights,,Charlotte,NC,,35,1191,106,45,360,46,360,84,58,85,62,68,51,26,360,160,78,42,68,93,48,31,360,25,92,360,17,72,360,92,37
14,Arcadia High School,1,,Arcadia,CA,,36,1197,32,17,30,360,360,5,160,47,12,30,38,52,360,360,50,23,29,61,360,34,360,41,127,360,360,78,360,63,48
31,BASIS Chandler,Falcons,,Chandler,AZ,,37,1248,49,49,360,360,360,111,148,360,63,28,10,39,360,31,248,105,360,80,360,360,360,15,91,360,360,126,360,22,33
52,Brooklyn Technical High School,B,,Brooklyn,NY,,38,1261,30,139,31,68,33,97,55,2,31,36,21,58,360,155,113,20,360,69,22,5,360,59,138,360,360,45,14,65,130
304,Staten Island Technical High School,A,,Staten Island,NY,,39,1263,145,22,360,360,360,94,74,360,91,57,105,85,360,99,57,46,360,66,360,360,360,64,56,360,360,75,9,72,55
146,John Jay High School,A,,Hopewell Junction,NY,,40,1287,25,48,360,22,360,104,154,14,10,70,9,89,360,57,237,59,8,74,360,360,360,81,106,360,360,69,360,53,42
242,Palo Alto High School,White,,Palo Alto,CA,,41,1300,39,69,360,51,360,100,72,64,19,89,147,47,360,5,67,82,360,47,360,7,360,61,76,28,360,147,360,114,119
313,Syosset High School,Jr Varsity,,Syosset,NY,,42,1300,132,18,360,360,360,60,97,360,111,106,17,43,360,6,72,193,360,55,360,360,360,51,62,360,360,95,360,76,106
352,Westview High School,Deep Fried Butter,,Portland,OR,,43,1303,73,25,360,115,360,141,45,360,78,25,137,65,360,124,115,37,360,139,360,360,360,84,88,360,360,10,18,59,58
111,Fairfax High School,Blue,,Fairfax,VA,,44,1321,89,31,22,117,360,78,195,360,42,87,149,143,360,59,11,30,360,31,360,360,360,127,170,360,360,20,360,43,16
133,Glen A. Wilson High School,Gold,,Hacienda Heights,CA,,45,1336,52,98,360,360,360,116,106,360,29,36,76,110,360,12,69,24,8,59,360,360,360,105,195,360,360,128,360,49,72
282,Scarsdale High School,,,Scarsdale,NY,,46,1350,12,56,360,360,360,4,73,360,133,151,101,2,360,110,2,62,360,65,360,40,360,21,254,360,360,181,360,53,70
66,Castro Valley High School,,,Castro Valley,CA,,47,1378,14,143,8,87,22,230,33,360,41,90,34,40,360,15,55,38,360,111,21,4,360,143,144,360,360,177,360,34,36
12,American High School,Red,,Fremont,CA,,48,1382,83,42,360,31,360,16,70,360,68,125,53,179,360,41,68,88,360,102,360,360,360,79,105,360,360,109,360,93,61
307,Stuyvesant High School,B,,New York,NY,,49,1389,360,92,360,70,360,1,24,32,64,14,360,94,360,100,25,9,21,30,360,360,360,19,1,360,360,77,360,79,40
141,Irvine High School,Indigo,,Irvine,CA,,50,1396,137,86,360,84,360,40,96,10,95,18,37,38,360,133,125,135,360,88,360,360,360,26,18,15,8,65,34,214,45
349,Westview High School,Kwazii,,San Diego,CA,,51,1416,29,28,360,14,360,171,21,65,108,123,61,68,360,33,124,93,27,67,32,360,360,33,126,21,360,52,360,110,169
32,BASIS Chandler,Jayhawks,,Chandler,AZ,,52,1456,38,157,360,360,360,102,107,360,81,35,123,56,360,3,20,136,360,95,360,360,360,40,73,360,360,209,360,170,11
24,Atholton High School,Green,,Columbia,MD,,53,1468,241,72,360,360,360,20,61,360,169,222,114,46,360,20,39,69,360,56,360,360,360,36,75,360,360,110,360,87,31
53,Brooklyn Technical High School,C,,Brooklyn,NY,,54,1492,47,147,19,113,13,179,50,360,66,147,85,127,360,29,63,50,360,28,42,6,360,46,82,360,360,182,360,82,82
317,Temple City High School,Green,,Temple City,CA,,55,1498,82,130,16,360,360,130,101,103,76,85,90,9,360,44,92,74,17,136,360,19,12,63,202,360,360,85,360,73,26
182,Madison West High School,B,,Madison,WI,,56,1519,31,175,360,38,360,48,150,109,36,97,30,81,360,359,43,35,35,72,360,360,360,131,55,5,2,100,360,55,21
15,Arcadia High School,2,,Arcadia,CA,,57,1544,48,44,2,24,360,23,54,93,65,186,154,21,360,360,27,32,54,24,17,360,360,168,135,8,360,56,360,27,120
268,Princeton International School of Mathematics and Science,Big Boy,,Princeton,NJ,,58,1558,121,119,360,33,360,19,40,33,102,90,144,108,360,156,127,113,360,77,360,360,360,6,63,360,360,108,360,60,105
196,Monta Vista High School,Black,,Cupertino,CA,,59,1563,13,111,360,360,360,134,52,360,35,76,67,165,360,359,71,49,360,39,360,360,360,53,175,360,360,86,360,50,28
106,Emerald High School,Pearl,,Dublin,CA,,60,1571,114,71,360,44,360,28,108,360,141,90,43,148,360,157,93,66,360,8,45,360,360,10,59,40,360,94,360,220,121
170,Liberal Arts and Science Academy,Neutron,,Austin,TX,,61,1587,87,222,11,42,360,36,178,54,4,76,82,4,25,72,41,159,360,123,360,360,15,54,60,360,360,196,11,83,110
312,Sunset High School,Armadillos,,Portland,OR,,62,1589,164,34,360,93,360,231,197,360,125,56,31,50,361,73,131,40,360,158,360,360,360,82,28,360,360,62,360,78,49
274,River City Science Academy Middle-High School,RaTs,,Jacksonville,FL,,63,1597,94,57,17,361,360,229,164,38,59,99,86,136,360,8,23,98,68,110,360,360,360,75,50,360,360,127,360,104,78
342,West Windsor-Plainsboro High School South,B,,West Windsor,NJ,,64,1616,43,68,33,360,11,360,53,360,107,16,61,134,17,38,72,81,360,53,360,33,20,91,70,360,360,80,6,149,140
51,Brooklyn Technical High School,A,,Brooklyn,NY,,65,1626,16,65,15,72,36,62,209,8,117,269,46,31,360,141,31,39,25,46,4,10,360,227,130,360,7,53,360,58,86
221,Obra D. Tompkins High School,B,,Katy,TX,,66,1630,46,35,360,3,360,156,42,48,119,24,184,34,360,80,120,112,49,361,40,360,360,59,108,7,20,34,28,98,18
162,Lamar Academy,,,McAllen,TX,,67,1648,123,4,10,74,361,271,230,45,57,200,16,119,13,32,51,70,34,106,19,14,361,116,97,22,25,41,15,36,79
305,Staten Island Technical High School,B,,Staten Island,NY,,68,1681,129,186,360,360,360,67,98,360,104,50,104,123,360,62,52,107,360,45,360,360,360,80,162,360,360,93,360,176,43
119,Florida Atlantic University High School,Burrowing,,Boca Raton,FL,,69,1693,59,180,360,76,35,12,235,69,88,111,87,212,360,152,47,89,51,7,55,360,360,145,43,6,360,44,360,106,76
35,BASIS Independent McLean,Blossom,,McLean,VA,,70,1693,78,110,360,360,360,73,15,360,150,39,71,120,360,163,119,26,360,9,360,360,360,71,120,360,360,219,360,142,168
201,Mountain House High School,Obsidian,,Mountain House,CA,,71,1695,58,58,18,152,360,148,156,112,79,106,176,97,360,53,175,13,360,145,360,360,360,148,90,360,360,26,360,42,125
73,Colleyville Heritage High School,1,,Colleyville,TX,,72,1700,3,80,360,360,361,81,12,360,153,81,14,17,360,111,361,85,360,361,360,51,360,4,11,360,360,23,30,187,116
39,BASIS Independent Silicon Valley,Purple,,San Jose,CA,,73,1732,51,155,360,34,360,177,29,9,186,31,27,59,360,359,161,54,360,225,360,360,360,31,41,360,360,27,360,57,62
99,Ed W. Clark High School,Clark Gold,,Las Vegas,NV,,74,1754,27,148,3,360,19,74,81,360,34,119,88,73,360,1,130,360,360,99,360,3,360,113,160,360,360,190,360,28,29
74,Colleyville Heritage High School,2,,Colleyville,TX,,75,1774,111,52,360,360,26,37,112,360,127,32,49,14,359,165,361,78,360,361,360,52,360,52,14,360,360,31,31,163,15
333,Vestal High School,Green,,Vestal,NY,,76,1778,84,104,360,71,360,10,31,360,60,68,162,25,360,359,59,187,15,125,2,360,360,99,196,18,360,150,360,45,14
126,Francis Lewis High School,A,,Queens,NY,,77,1789,361,90,360,360,360,38,102,360,69,3,95,145,360,360,87,126,360,105,360,360,360,57,6,360,360,79,360,64,2
243,Paul Laurence Dunbar High School,Black,,Lexington,KY,,78,1795,24,84,360,128,360,58,90,360,71,50,121,124,360,360,138,106,3,42,360,360,360,130,7,2,360,121,360,95,174
308,Stuyvesant High School,C,,New York,NY,,79,1811,361,178,360,7,360,56,170,16,90,25,39,127,360,52,175,238,40,29,360,360,360,39,65,360,360,50,360,61,56
96,East Brunswick High School,,,East Brunswick,NJ,,80,1851,93,50,360,80,360,160,36,36,83,76,79,48,360,359,102,175,56,54,24,360,360,176,190,360,10,28,360,48,94
277,Saint Francis High School,Brown,,Mountain View,CA,,81,1861,141,73,26,27,360,155,71,360,13,147,125,207,360,84,134,160,12,153,360,360,360,78,34,360,360,9,360,184,93
2,Advanced Technologies Academy,Teal,,Las Vegas,NV,,82,1872,18,66,360,54,360,219,117,360,111,111,96,233,360,28,41,96,59,76,360,23,360,148,131,360,360,175,360,68,138
337,Walton High School,D,,Marietta,GA,,83,1937,151,144,32,360,15,144,233,360,56,74,166,30,14,64,168,11,360,161,360,43,10,76,200,360,360,107,32,29,123
177,Lynbrook High School,White,,San Jose,CA,,84,1938,80,113,360,56,360,182,118,360,216,43,12,184,360,169,99,66,360,63,360,53,360,119,99,10,360,148,24,173,54
210,North Carolina School of Science and Mathematics,V,,Morganton,NC,,85,1939,65,85,360,360,360,46,7,360,131,81,92,132,360,117,219,28,360,140,360,360,360,128,107,360,360,360,360,138,63
213,New Trier Township High School,Ice Fishing,,Winnetka,IL,,86,1943,228,95,4,360,360,79,34,360,39,90,117,60,4,142,125,142,360,361,14,56,361,94,110,29,360,56,360,69,102
18,Archimedean Upper Conservatory,Beta,,Miami,FL,,87,1965,201,150,360,103,360,75,166,52,102,186,106,138,360,67,44,48,360,23,360,360,360,181,94,360,360,139,360,73,172
55,F.W. Buchholz High School,,,Gainesville,FL,,88,1987,143,105,360,110,360,26,111,15,160,87,238,83,360,102,168,230,31,82,34,360,360,49,33,33,22,103,360,169,98
145,Jericho High School,Curie,,Jericho,NY,,89,1989,184,160,360,57,46,209,126,360,158,99,89,45,30,126,90,83,41,21,360,39,11,215,81,30,360,46,19,176,81
110,Evergreen Valley High School,Teal,,San Jose,CA,,90,1990,103,93,360,111,360,39,80,360,201,125,97,90,360,359,82,43,360,43,23,360,360,116,129,360,360,136,360,110,144
44,Boca Raton Community High School,2,,Boca Raton,FL,,91,2018,253,218,360,50,360,198,94,360,84,76,153,80,360,22,75,76,360,114,360,360,360,115,74,360,360,172,360,137,77
138,Iowa City West High School,Gold,,Iowa City,IA,,92,2026,56,91,360,8,360,127,195,28,144,200,108,51,360,121,91,127,360,117,360,360,360,120,86,360,360,135,360,154,103
334,Walton High School,A,,Marietta,GA,,93,2035,144,101,42,75,14,193,176,360,85,134,277,163,359,26,28,75,360,101,360,16,13,41,118,360,360,193,22,129,51
9,Albany High School,White,,Albany,CA,,94,2041,200,141,360,32,39,188,104,360,89,125,183,112,360,108,40,87,360,71,16,360,360,152,180,360,360,81,360,66,114
351,Westview High School,The Vegimals,,San Diego,CA,,95,2051,107,62,360,59,360,180,87,360,134,99,52,197,360,60,230,55,360,152,360,360,360,160,171,360,360,84,360,18,203
93,Dunlap High School,Var,,Dunlap,IL,,96,2069,61,94,360,17,360,24,128,27,206,171,132,166,360,144,135,167,360,361,360,360,360,65,52,360,360,59,360,69,35
320,The Frazer School,Big Blind,,Gainesville,FL,,97,2074,69,247,360,360,360,91,51,360,58,171,107,360,360,58,104,360,360,116,360,360,360,72,12,360,360,51,360,67,80
122,Forest Hills High School,A,,Forest Hills,NY,,98,2078,127,171,360,361,33,106,141,51,98,11,160,170,360,134,84,122,50,113,360,360,360,101,152,360,15,133,360,129,126
336,Walton High School,C,,Marietta,GA,,99,2106,180,59,21,360,30,63,235,360,49,227,188,109,10,68,33,154,360,218,360,37,16,110,54,360,360,132,22,19,208
159,Lake Norman Charter High School,Varsity,,Huntersville,NC,,100,2107,193,127,24,143,360,189,74,360,132,161,141,111,17,94,37,108,360,127,15,13,360,121,233,360,360,144,360,41,74
49,Bridgeland High School,Orange,,Cypress,TX,,101,2108,101,360,360,6,41,27,360,22,30,20,8,12,23,55,76,360,360,197,360,22,360,30,24,360,360,1,5,87,360
112,Fairfax High School,Gray,,Fairfax,VA,,102,2109,131,120,360,129,360,96,127,360,118,171,204,191,360,40,31,68,360,79,360,360,360,230,124,360,360,189,360,117,73
154,Laguna Creek High School,A,,Elk Grove,CA,,103,2113,198,77,360,135,360,101,23,360,110,200,161,57,360,76,148,52,360,193,360,360,360,87,79,360,360,170,360,195,186
216,Northern Academy of the Arts,Moon,,Middletown,NY,,104,2123,100,194,360,360,360,157,360,360,86,147,200,70,360,49,139,63,360,50,360,360,360,103,104,360,360,17,360,185,99
8,Albany High School,Red,,Albany,CA,,105,2162,108,239,360,39,360,142,30,3,40,171,203,156,360,359,29,124,360,91,360,360,360,194,32,13,360,161,360,26,57
134,Granville High School,,,Granville,OH,,106,2165,172,197,360,62,360,64,129,34,92,361,68,66,360,42,56,201,27,232,360,360,360,111,158,360,360,75,360,91,50
123,Forest Hills High School,B,,Forest Hills,NY,,107,2168,159,192,360,361,360,210,20,97,75,118,91,203,360,74,129,99,360,135,360,360,360,85,222,360,360,130,360,114,112
77,Cupertino High School,Gold,,Cupertino,CA,,108,2216,140,99,360,79,10,61,224,87,191,50,93,131,360,359,143,134,360,160,360,360,360,146,84,360,360,4,360,46,151
47,Bridgeland High School,Blue,,Cypress,TX,,109,2230,7,47,360,131,21,117,105,360,176,200,118,360,16,359,16,80,360,58,360,360,360,361,23,360,360,33,360,131,39
301,Spackenkill High School,A,,Poughkeepsie,NY,,110,2236,214,40,49,360,17,120,180,360,113,151,231,101,21,149,97,77,360,109,360,45,14,98,30,360,360,204,24,173,149
3,Advanced Technologies Academy,Wisteria,,Las Vegas,NV,,111,2272,67,116,360,82,22,123,182,82,123,240,229,157,360,11,161,92,360,97,360,8,360,112,157,360,360,160,360,87,158
135,Homestead High School,Green,,Cupertino,CA,,112,2279,187,27,360,11,28,205,204,40,20,111,75,11,32,359,86,180,10,361,360,360,17,72,5,360,28,7,360,360,9
108,Evergreen Valley High School,Black,,San Jose,CA,,113,2286,44,128,360,73,360,206,116,82,229,171,55,144,360,359,36,103,360,68,360,360,360,238,136,360,360,25,360,133,95
230,Orlando Science High School,HubbaBubba,,Orlando,FL,,114,2291,85,87,360,360,360,271,56,360,143,48,26,94,360,359,102,174,360,26,360,360,360,106,51,360,360,360,360,121,182
350,Westview High School,Peso,,San Diego,CA,,115,2298,149,153,360,360,360,35,124,360,94,106,136,193,360,359,199,71,360,107,360,360,360,89,122,360,360,148,360,153,60
199,Mount Vernon High School,1 Pegasus,,Mount Vernon,IA,,116,2307,175,182,360,360,360,87,240,360,204,200,122,82,360,140,88,94,360,134,360,35,360,186,48,360,360,112,360,113,100
127,Francis Lewis High School,B,,Queens,NY,,117,2324,361,193,360,360,360,54,122,360,193,5,7,172,360,360,4,141,360,208,360,360,360,140,89,360,360,185,360,44,46
184,Mark Keppel High School,1,,Alhambra,CA,,118,2324,98,41,57,360,361,33,49,92,207,137,167,72,360,168,146,211,360,183,52,360,360,172,64,360,360,105,12,221,250
192,Merit Academy,,,Woodland Park,CO,,119,2355,5,170,360,360,360,131,123,360,115,125,58,188,360,54,261,64,55,144,36,360,360,140,199,360,360,222,360,149,207
335,Walton High School,B,,Marietta,GA,,120,2365,34,78,37,360,18,202,201,360,105,247,47,115,5,359,117,123,360,103,360,12,21,88,31,360,360,66,4,254,195
256,Pilgrimage Homeschool,,,Gaithersburg,MD,,121,2397,154,121,360,360,360,158,103,360,61,137,78,76,360,154,360,90,46,92,44,360,360,251,179,12,360,162,360,93,128
228,Olympia High School,Prometheus,,Orlando,FL,,122,2454,185,96,360,30,360,138,200,67,128,236,48,147,360,118,106,120,42,98,20,360,360,178,167,11,360,124,360,120,245
41,Beaverton Academy of Science and Engineering,Overclocked,,Hillsboro,OR,,123,2468,182,12,360,155,360,13,211,117,96,46,237,247,360,66,222,360,360,122,360,360,360,122,123,360,360,112,360,141,156
231,Orlando Science High School,Lab Rats,,Orlando,FL,,124,2478,179,263,360,360,360,173,142,77,72,62,18,84,360,116,157,101,360,147,360,360,360,109,155,360,360,360,360,125,215
97,Ed W. Clark High School,Clark Black,,Las Vegas,NV,,125,2499,68,360,9,360,1,360,360,360,52,360,13,20,360,46,127,84,360,41,360,360,360,172,83,360,360,36,360,56,261
147,John Jay High School,B,,Hopewell Junction,NY,,126,2502,37,172,360,5,360,112,156,1,249,29,65,55,360,359,62,146,360,199,360,360,360,208,183,360,360,163,360,95,212
105,Emerald High School,Diamond,,Dublin,CA,,127,2513,62,164,360,125,360,77,95,360,256,70,66,164,360,359,155,191,43,75,360,360,360,62,121,17,360,225,360,209,162
102,Edison High School,A,,Edison,NJ,,128,2523,66,151,360,360,360,21,1,360,100,60,73,210,360,360,219,360,360,360,360,360,360,47,66,360,360,154,360,186,89
261,Plattsburgh High School,Orange (A),,Plattsburgh,NY,,129,2523,262,79,1,360,360,147,100,360,70,240,77,69,360,360,121,58,360,361,360,30,360,107,172,360,360,100,360,69,131
72,Cinco Ranch High School,White,,Katy,TX,,130,2542,118,134,360,49,360,121,244,360,73,259,143,61,17,360,156,30,360,146,43,360,360,108,77,27,360,139,27,262,111
167,Largo High School,Gold,,Largo,FL,,131,2575,153,88,360,360,360,115,93,360,196,97,129,125,360,359,100,121,360,173,360,360,360,160,227,360,360,129,360,188,122
118,Florida Atlantic University High School,Barn,,Boca Raton,FL,,132,2597,174,215,360,55,361,124,134,53,146,151,209,91,360,359,106,100,360,118,360,360,360,69,204,360,16,178,360,102,117
214,Niskayuna High School,,,Niskayuna,NY,,133,2621,120,74,360,121,360,15,76,44,360,151,63,77,360,360,80,360,360,360,360,360,360,54,46,360,360,122,360,158,145
289,Silver Creek High School,Sage,,San Jose,CA,,134,2621,138,212,360,360,31,204,181,360,163,195,69,88,360,105,208,130,360,104,360,360,360,28,246,31,360,231,360,109,210
185,Mark Keppel High School,2,,Alhambra,CA,,135,2631,112,196,50,136,20,196,194,360,129,186,151,99,360,61,182,162,360,185,360,360,360,126,161,360,360,100,360,195,196
222,Olympia High School,Asteria,,Orlando,FL,,136,2636,90,183,360,97,360,222,130,21,189,137,156,113,360,78,188,109,360,151,360,360,360,147,139,360,360,98,360,246,260
273,River City Science Academy Middle-High School,RaPtors,,Jacksonville,FL,,137,2640,158,152,25,140,360,140,250,62,47,200,110,218,360,95,133,179,63,133,360,360,360,206,229,360,360,116,360,138,136
217,Northern Academy of the Arts,Sun,,Middletown,NY,,138,2645,122,136,360,360,360,213,207,360,51,249,179,67,28,360,111,45,20,49,360,360,360,122,258,360,360,159,360,180,137
116,Flint Hill School,Protons,,Oakton,VA,,139,2658,188,133,360,58,360,70,135,4,167,240,211,206,360,98,115,164,360,162,38,360,360,99,244,360,360,168,360,110,148
25,Atholton High School,Silver,,Columbia,MD,,140,2667,57,124,360,360,360,176,215,360,108,361,124,75,360,360,94,169,360,96,360,360,360,164,22,360,360,246,360,179,97
22,Ardrey Kell High School,Silver Knights,,Charlotte,NC,,141,2671,176,179,360,102,360,139,191,360,139,111,172,152,23,359,191,171,13,191,37,360,360,83,98,360,30,87,360,86,146
88,Division Avenue High School,,,Levittown,NY,,142,2675,163,132,360,51,360,252,159,30,151,210,182,74,360,360,168,117,14,198,3,360,360,151,109,360,360,112,360,10,127
240,Palo Alto High School,Black,,Palo Alto,CA,,143,2717,139,60,55,360,360,149,152,105,32,182,233,252,360,25,121,238,36,121,360,41,360,148,231,360,6,155,360,200,279
13,American High School,White,,Fremont,CA,,144,2751,160,174,360,35,360,225,136,25,174,164,146,198,360,88,186,153,360,143,360,360,360,170,190,360,360,112,360,193,139
205,Mt. Lebanon High School,GOLD,,Pittsburgh,PA,,145,2757,203,261,46,81,360,44,46,111,222,361,152,186,360,113,143,170,4,227,28,32,360,140,111,31,360,104,360,104,170
341,Waterford School,Varsity,,Sandy,UT,,146,2757,268,103,360,48,38,253,83,46,173,195,112,260,28,137,161,110,360,84,360,360,360,160,78,360,360,205,360,148,227
125,Fountain Valley High School,,,Fountain Valley,CA,,147,2772,165,181,360,146,29,76,158,62,140,74,116,189,361,79,360,196,26,4,58,360,360,199,169,360,13,201,360,229,236
33,BASIS Independent Fremont,sunrise,,Fremont,CA,,148,2775,79,14,48,360,360,132,360,360,55,151,360,360,360,150,360,51,360,73,360,360,360,70,142,360,360,29,360,180,209
89,Doral Academy High School,,,Doral,FL,,149,2822,53,82,360,360,360,66,183,360,169,166,127,228,360,143,360,360,360,176,360,360,360,165,71,360,360,176,360,75,222
299,South Windsor High School,Gold,,South Windsor,CT,,150,2833,74,63,360,360,360,241,223,360,172,166,243,248,360,83,160,195,360,210,360,360,360,234,49,360,360,91,360,229,152
300,South Windsor High School,Maroon,,South Windsor,CT,,151,2840,216,198,360,360,360,114,79,360,196,48,197,121,360,173,80,238,360,361,360,360,360,248,149,360,360,90,360,165,167
